0,-33,-65
1,-31,-65
2,-39,-61
3,-41,-61
4,-37,-59
5,-31,-53
6,-27,-47
7,-19,-37
8,-15,-27
9,-13,-19
10,-13,-11
11,-25,-3
12,-25,1
13,-25,-9
14,-23,-3
15,-25,-1
16,-33,-3
17,-23,-5
18,-29,-5
19,-23,-5
20,-27,-3
21,-27,1
22,-25,-7
23,-35,-5
24,-29,-5
25,-25,-5
26,-29,-5
27,-29,-1
28,-27,-7
29,-33,-9
30,-31,-5
31,-19,-1
32,-21,3
33,-15,7
34,-17,11
35,5,1
36,5,-11
37,-5,-13
38,-17,-13
39,-23,-11
40,-29,-5
41,-25,-1
42,-31,-9
43,-41,-13
44,-43,-13
45,-43,-11
46,-33,-11
47,-33,-11
48,-31,1
49,-123,25
50,-171,-7
51,-37,-67
52,259,-77
53,515,-29
54,535,61
55,489,125
56,147,-133
57,-83,-147
58,-59,-45
59,-57,-15
60,-69,-17
61,-73,-19
62,-69,-17
63,-61,-19
64,-63,-23
65,-61,-19
66,-53,-21
67,-47,-23
68,-53,-23
69,-49,-27
70,-43,-29
71,-39,-27
72,-35,-37
73,-37,-35
74,-31,-41
75,-25,-47
76,-29,-53
77,-25,-53
78,-29,-53
79,-31,-53
80,-37,-59
81,-35,-55
82,-35,-51
83,-33,-49
84,-33,-45
85,-23,-35
86,-13,-27
87,-19,-21
88,-23,-17
89,-15,-11
90,-23,-11
91,-31,-9
92,-21,-13
93,-25,-9
94,-27,-7
95,-25,-9
96,-23,-9
97,-21,-7
98,-27,-5
99,-27,-7
100,-27,-11
101,-29,-11
102,-25,-7
103,-23,-11
104,-27,-13
105,-27,-13
106,-33,-11
107,-31,-7
108,-23,-9
109,-17,-1
110,-11,7
111,-11,11
112,-9,5
113,13,-11
114,1,-11
115,-3,-17
116,-11,-13
117,-23,-9
118,-27,-3
119,-27,-11
120,-35,-15
121,-41,-15
122,-45,-11
123,-35,-11
124,-35,-11
125,-31,-11
126,-51,21
127,-175,33
128,-129,-21
129,129,-89
130,463,-49
131,585,9
132,545,89
133,245,-135
134,-37,-157
135,-55,-43
136,-55,-7
137,-57,-5
138,-57,-9
139,-67,-9
140,-61,-9
141,-57,-7
142,-55,-11
143,-55,-11
144,-49,-13
145,-49,-9
146,-45,-15
147,-39,-17
148,-41,-19
149,-33,-17
150,-25,-21
151,-27,-27
152,-21,-29
153,-23,-33
154,-23,-35
155,-19,-37
156,-31,-43
157,-33,-47
158,-37,-41
159,-37,-41
160,-35,-39
161,-39,-35
162,-27,-23
163,-21,-19
164,-21,-19
165,-19,-11
166,-19,-3
167,-23,-1
168,-21,-5
169,-23,-1
170,-23,-3
171,-25,-5
172,-23,-5
173,-23,-3
174,-23,-1
175,-23,-1
176,-21,-9
177,-21,-11
178,-19,-5
179,-25,-3
180,-23,-9
181,-21,-9
182,-19,-3
183,-21,-5
184,-21,-11
185,-21,-7
186,-15,-3
187,-9,3
188,-7,9
189,-5,9
190,13,5
191,3,-9
192,-11,-17
193,-19,-11
194,-9,-11
195,-19,-5
196,-29,-7
197,-31,-5
198,-31,-9
199,-37,-11
200,-37,-9
201,-33,-5
202,-31,-5
203,-31,9
204,-137,45
205,-169,7
206,11,-83
207,329,-53
208,545,-39
209,571,93
210,451,-25
211,99,-193
212,-51,-93
213,-43,-5
214,-51,1
215,-59,-3
216,-61,-7
217,-67,-3
218,-61,-7
219,-69,-9
220,-61,-9
221,-53,-7
222,-53,-11
223,-53,-13
224,-41,-13
225,-43,-13
226,-37,-15
227,-33,-19
228,-27,-21
229,-31,-25
230,-21,-25
231,-25,-31
232,-29,-33
233,-27,-39
234,-23,-39
235,-35,-39
236,-39,-43
237,-43,-41
238,-37,-33
239,-37,-27
240,-31,-21
241,-25,-11
242,-25,-9
243,-27,-5
244,-21,-1
245,-25,5
246,-27,1
247,-33,3
248,-35,1
249,-35,1
250,-19,5
251,-25,7
252,-27,7
253,-29,3
254,-25,3
255,-23,1
256,-19,1
257,-25,1
258,-31,3
259,-25,3
260,-25,1
261,-33,1
262,-27,5
263,-23,3
264,-11,13
265,-7,13
266,-17,17
267,-9,15
268,9,-1
269,-1,-3
270,-9,-3
271,-25,-5
272,-29,-5
273,-23,7
274,-27,1
275,-35,-1
276,-45,-3
277,-41,-3
278,-41,1
279,-49,1
280,-37,1
281,-39,21
282,-167,33
283,-155,-11
284,59,-85
285,417,-43
286,577,25
287,529,109
288,315,-37
289,1,-115
290,-61,-47
291,-53,-3
292,-63,-1
293,-71,-3
294,-71,3
295,-73,-1
296,-75,-3
297,-67,-1
298,-59,-3
299,-57,-1
300,-57,-7
301,-53,-5
302,-51,-5
303,-49,-5
304,-41,-9
305,-35,-11
306,-37,-11
307,-29,-15
308,-31,-21
309,-35,-25
310,-29,-23
311,-43,-29
312,-43,-31
313,-43,-31
314,-53,-29
315,-49,-29
316,-45,-25
317,-35,-23
318,-37,-15
319,-35,-9
320,-35,-5
321,-35,-1
322,-33,3
323,-35,5
324,-37,3
325,-41,3
326,-37,5
327,-37,7
328,-37,1
329,-33,3
330,-35,9
331,-39,3
332,-33,1
333,-37,5
334,-39,3
335,-33,5
336,-35,1
337,-35,3
338,-35,5
339,-37,3
340,-37,1
341,-39,3
342,-41,5
343,-25,7
344,-25,11
345,-29,13
346,-19,17
347,-5,5
348,-7,-3
349,-15,-9
350,-23,-3
351,-29,-1
352,-35,3
353,-43,1
354,-45,-1
355,-47,-3
356,-49,-3
357,-51,-1
358,-49,1
359,-47,-3
360,-37,7
361,-145,39
362,-181,-5
363,-21,-113
364,329,-57
365,523,31
366,507,161
367,365,17
368,55,-161
369,-69,-81
370,-65,-15
371,-67,-9
372,-73,-15
373,-75,-9
374,-79,-9
375,-75,-9
376,-79,-15
377,-71,-17
378,-65,-13
379,-69,-23
380,-65,-23
381,-57,-21
382,-57,-23
383,-51,-25
384,-55,-29
385,-59,-41
386,-27,-43
387,-37,-45
388,-37,-59
389,-37,-63
390,-43,-61
391,-43,-63
392,-57,-61
393,-59,-61
394,-61,-53
395,-45,-51
396,-39,-41
397,-31,-29
398,-29,-13
399,-35,-11
400,-33,-7
401,-41,-1
402,-29,1
403,-37,5
404,-43,1
405,-43,5
406,-37,7
407,-39,5
408,-51,3
409,-37,1
410,-41,9
411,-45,5
412,-33,3
413,-31,3
414,-37,7
415,-41,3
416,-41,3
417,-43,3
418,-35,3
419,-37,5
420,-43,3
421,-37,5
